


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |              Version 1.0.4 [2004-11-23]              |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                Dipole
                                Start of geometry



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
     90.00     98.00      0.00       90.00    218.00      0.00       90.00    338.00      0.00
     90.00     99.00      0.00       90.00    219.00      0.00       90.00    339.00      0.00
     90.00    100.00      0.00       90.00    220.00      0.00       90.00    340.00      0.00
     90.00    101.00      0.00       90.00    221.00      0.00       90.00    341.00      0.00
     90.00    102.00      0.00       90.00    222.00      0.00       90.00    342.00      0.00
     90.00    103.00      0.00       90.00    223.00      0.00       90.00    343.00      0.00
     90.00    104.00      0.00       90.00    224.00      0.00       90.00    344.00      0.00
     90.00    105.00      0.00       90.00    225.00      0.00       90.00    345.00      0.00
     90.00    106.00      0.00       90.00    226.00      0.00       90.00    346.00      0.00
     90.00    107.00      0.00       90.00    227.00      0.00       90.00    347.00      0.00
     90.00    108.00      0.00       90.00    228.00      0.00       90.00    348.00      0.00
     90.00    109.00      0.00       90.00    229.00      0.00       90.00    349.00      0.00
     90.00    110.00      0.00       90.00    230.00      0.00       90.00    350.00      0.00
     90.00    111.00      0.00       90.00    231.00      0.00       90.00    351.00      0.00
     90.00    112.00      0.00       90.00    232.00      0.00       90.00    352.00      0.00
     90.00    113.00      0.00       90.00    233.00      0.00       90.00    353.00      0.00
     90.00    114.00      0.00       90.00    234.00      0.00       90.00    354.00      0.00
     90.00    115.00      0.00       90.00    235.00      0.00       90.00    355.00      0.00
     90.00    116.00      0.00       90.00    236.00      0.00       90.00    356.00      0.00
     90.00    117.00      0.00       90.00    237.00      0.00       90.00    357.00      0.00
     90.00    118.00      0.00       90.00    238.00      0.00       90.00    358.00      0.00
     90.00    119.00      0.00       90.00    239.00      0.00       90.00    359.00      0.00



*****  DATA CARD N0.   7 RP   0   360     1  1510 0.00000E+000 9.00000E+001 1.00000E+000 1.00000E+000 0.00000E+000 0.00000E+000


                             ---------- RADIATION PATTERNS -----------

 ---- ANGLES -----     --- DIRECTIVE GAINS ---      ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00     90.00   -999.99  -999.99  -999.99      0.0000      0.00        0.0000E+000      0.00 0.0000E+000    180.00
    1.00     90.00    -35.67  -999.99   -35.67      0.0000     -0.00 LINEAR 7.8010E-003     56.76 0.0000E+000    180.00
    2.00     90.00    -29.65  -999.99   -29.65      0.0000     -0.00 LINEAR 1.5605E-002     56.75 0.0000E+000    180.00
    3.00     90.00    -26.13  -999.99   -26.13      0.0000     -0.00 LINEAR 2.3413E-002     56.75 0.0000E+000    180.00
    4.00     90.00    -23.62  -999.99   -23.62      0.0000     -0.00 LINEAR 3.1229E-002     56.74 0.0000E+000    180.00
    5.00     90.00    -21.68  -999.99   -21.68      0.0000     -0.00 LINEAR 3.9054E-002     56.74 0.0000E+000    180.00
    6.00     90.00    -20.09  -999.99   -20.09      0.0000     -0.00 LINEAR 4.6892E-002     56.73 0.0000E+000    180.00
    7.00     90.00    -18.75  -999.99   -18.75      0.0000     -0.00 LINEAR 5.4744E-002     56.72 0.0000E+000    180.00
    8.00     90.00    -17.58  -999.99   -17.58      0.0000     -0.00 LINEAR 6.2613E-002     56.70 0.0000E+000    180.00
    9.00     90.00    -16.55  -999.99   -16.55      0.0000     -0.00 LINEAR 7.0501E-002     56.69 0.0000E+000    180.00
   10.00     90.00    -15.63  -999.99   -15.63      0.0000     -0.00 LINEAR 7.8409E-002     56.68 0.0000E+000    180.00
   11.00     90.00    -14.79  -999.99   -14.79      0.0000     -0.00 LINEAR 8.6341E-002     56.66 0.0000E+000    180.00
   12.00     90.00    -14.03  -999.99   -14.03      0.0000     -0.00 LINEAR 9.4297E-002     56.64 0.0000E+000    180.00
   13.00     90.00    -13.32  -999.99   -13.32      0.0000     -0.00 LINEAR 1.0228E-001     56.62 0.0000E+000    180.00
   14.00     90.00    -12.66  -999.99   -12.66      0.0000     -0.00 LINEAR 1.1029E-001     56.60 0.0000E+000    180.00
   15.00     90.00    -12.05  -999.99   -12.05      0.0000     -0.00 LINEAR 1.1833E-001     56.58 0.0000E+000    180.00
   16.00     90.00    -11.48  -999.99   -11.48      0.0000     -0.00 LINEAR 1.2640E-001     56.55 0.0000E+000    180.00
   17.00     90.00    -10.94  -999.99   -10.94      0.0000     -0.00 LINEAR 1.3451E-001     56.53 0.0000E+000    180.00
   18.00     90.00    -10.43  -999.99   -10.43      0.0000     -0.00 LINEAR 1.4265E-001     56.50 0.0000E+000    180.00
   19.00     90.00     -9.95  -999.99    -9.95      0.0000     -0.00 LINEAR 1.5082E-001     56.47 0.0000E+000    180.00
   20.00     90.00     -9.49  -999.99    -9.49      0.0000     -0.00 LINEAR 1.5902E-001     56.45 0.0000E+000    180.00
   21.00     90.00     -9.05  -999.99    -9.05      0.0000     -0.00 LINEAR 1.6727E-001     56.42 0.0000E+000    180.00
   22.00     90.00     -8.63  -999.99    -8.63      0.0000     -0.00 LINEAR 1.7554E-001     56.39 0.0000E+000    180.00
   23.00     90.00     -8.23  -999.99    -8.23      0.0000     -0.00 LINEAR 1.8386E-001     56.35 0.0000E+000    180.00
   24.00     90.00     -7.84  -999.99    -7.84      0.0000     -0.00 LINEAR 1.9220E-001     56.32 0.0000E+000    180.00
   25.00     90.00     -7.47  -999.99    -7.47      0.0000     -0.00 LINEAR 2.0059E-001     56.29 0.0000E+000    180.00
   26.00     90.00     -7.11  -999.99    -7.11      0.0000     -0.00 LINEAR 2.0901E-001     56.25 0.0000E+000    180.00
   27.00     90.00     -6.77  -999.99    -6.77      0.0000     -0.00 LINEAR 2.1746E-001     56.22 0.0000E+000    180.00
   28.00     90.00     -6.44  -999.99    -6.44      0.0000     -0.00 LINEAR 2.2594E-001     56.18 0.0000E+000    180.00
   29.00     90.00     -6.11  -999.99    -6.11      0.0000     -0.00 LINEAR 2.3446E-001     56.15 0.0000E+000    180.00
   30.00     90.00     -5.80  -999.99    -5.80      0.0000     -0.00 LINEAR 2.4300E-001     56.11 0.0000E+000    180.00
   31.00     90.00     -5.50  -999.99    -5.50      0.0000     -0.00 LINEAR 2.5158E-001     56.07 0.0000E+000    180.00
   32.00     90.00     -5.21  -999.99    -5.21      0.0000     -0.00 LINEAR 2.6018E-001     56.04 0.0000E+000    180.00
   33.00     90.00     -4.93  -999.99    -4.93      0.0000     -0.00 LINEAR 2.6880E-001     56.00 0.0000E+000    180.00
   34.00     90.00     -4.65  -999.99    -4.65      0.0000     -0.00 LINEAR 2.7744E-001     55.96 0.0000E+000    180.00
   35.00     90.00     -4.39  -999.99    -4.39      0.0000     -0.00 LINEAR 2.8610E-001     55.92 0.0000E+000    180.00
   36.00     90.00     -4.13  -999.99    -4.13      0.0000     -0.00 LINEAR 2.9478E-001     55.88 0.0000E+000    180.00
   37.00     90.00     -3.87  -999.99    -3.87      0.0000     -0.00 LINEAR 3.0346E-001     55.84 0.0000E+000    180.00
   38.00     90.00     -3.63  -999.99    -3.63      0.0000     -0.00 LINEAR 3.1216E-001     55.80 0.0000E+000    180.00
   39.00     90.00     -3.39  -999.99    -3.39      0.0000     -0.00 LINEAR 3.2085E-001     55.76 0.0000E+000    180.00
   40.00     90.00     -3.16  -999.99    -3.16      0.0000     -0.00 LINEAR 3.2955E-001     55.72 0.0000E+000    180.00
   41.00     90.00     -2.93  -999.99    -2.93      0.0000     -0.00 LINEAR 3.3824E-001     55.68 0.0000E+000    180.00
   42.00     90.00     -2.71  -999.99    -2.71      0.0000     -0.00 LINEAR 3.4691E-001     55.64 0.0000E+000    180.00
   43.00     90.00     -2.50  -999.99    -2.50      0.0000     -0.00 LINEAR 3.5558E-001     55.60 0.0000E+000    180.00
   44.00     90.00     -2.29  -999.99    -2.29      0.0000     -0.00 LINEAR 3.6422E-001     55.56 0.0000E+000    180.00
   45.00     90.00     -2.09  -999.99    -2.09      0.0000     -0.00 LINEAR 3.7283E-001     55.52 0.0000E+000    180.00
   46.00     90.00     -1.89  -999.99    -1.89      0.0000     -0.00 LINEAR 3.8142E-001     55.49 0.0000E+000    180.00
   47.00     90.00     -1.70  -999.99    -1.70      0.0000     -0.00 LINEAR 3.8996E-001     55.45 0.0000E+000    180.00
   48.00     90.00     -1.51  -999.99    -1.51      0.0000     -0.00 LINEAR 3.9846E-001     55.41 0.0000E+000    180.00
   49.00     90.00     -1.33  -999.99    -1.33      0.0000     -0.00 LINEAR 4.0690E-001     55.37 0.0000E+000    180.00
   50.00     90.00     -1.15  -999.99    -1.15      0.0000     -0.00 LINEAR 4.1529E-001     55.33 0.0000E+000    180.00
   51.00     90.00     -0.98  -999.99    -0.98      0.0000     -0.00 LINEAR 4.2361E-001     55.30 0.0000E+000    180.00
   52.00     90.00     -0.81  -999.99    -0.81      0.0000     -0.00 LINEAR 4.3186E-001     55.26 0.0000E+000    180.00
   53.00     90.00     -0.65  -999.99    -0.65      0.0000     -0.00 LINEAR 4.4003E-001     55.22 0.0000E+000    180.00
   54.00     90.00     -0.49  -999.99    -0.49      0.0000     -0.00 LINEAR 4.4812E-001     55.19 0.0000E+000    180.00
   55.00     90.00     -0.33  -999.99    -0.33      0.0000     -0.00 LINEAR 4.5610E-001     55.15 0.0000E+000    180.00
   56.00     90.00     -0.19  -999.99    -0.19      0.0000     -0.00 LINEAR 4.6399E-001     55.12 0.0000E+000    180.00
   57.00     90.00     -0.04  -999.99    -0.04      0.0000     -0.00 LINEAR 4.7176E-001     55.09 0.0000E+000    180.00
   58.00     90.00      0.10  -999.99     0.10      0.0000     -0.00 LINEAR 4.7941E-001     55.05 0.0000E+000    180.00
   59.00     90.00      0.23  -999.99     0.23      0.0000     -0.00 LINEAR 4.8694E-001     55.02 0.0000E+000    180.00
   60.00     90.00      0.36  -999.99     0.36      0.0000     -0.00 LINEAR 4.9433E-001     54.99 0.0000E+000    180.00
   61.00     90.00      0.49  -999.99     0.49      0.0000     -0.00 LINEAR 5.0158E-001     54.96 0.0000E+000    180.00
   62.00     90.00      0.61  -999.99     0.61      0.0000     -0.00 LINEAR 5.0868E-001     54.93 0.0000E+000    180.00
   63.00     90.00      0.73  -999.99     0.73      0.0000     -0.00 LINEAR 5.1562E-001     54.90 0.0000E+000    180.00
   64.00     90.00      0.84  -999.99     0.84      0.0000     -0.00 LINEAR 5.2239E-001     54.88 0.0000E+000    180.00
   65.00     90.00      0.95  -999.99     0.95      0.0000     -0.00 LINEAR 5.2899E-001     54.85 0.0000E+000    180.00
   66.00     90.00      1.06  -999.99     1.06      0.0000     -0.00 LINEAR 5.3540E-001     54.82 0.0000E+000    180.00
   67.00     90.00      1.16  -999.99     1.16      0.0000     -0.00 LINEAR 5.4162E-001     54.80 0.0000E+000    180.00
   68.00     90.00      1.25  -999.99     1.25      0.0000     -0.00 LINEAR 5.4764E-001     54.77 0.0000E+000    180.00
   69.00     90.00      1.35  -999.99     1.35      0.0000     -0.00 LINEAR 5.5345E-001     54.75 0.0000E+000    180.00
   70.00     90.00      1.43  -999.99     1.43      0.0000     -0.00 LINEAR 5.5905E-001     54.73 0.0000E+000    180.00
   71.00     90.00      1.52  -999.99     1.52      0.0000     -0.00 LINEAR 5.6443E-001     54.71 0.0000E+000    180.00
   72.00     90.00      1.60  -999.99     1.60      0.0000     -0.00 LINEAR 5.6958E-001     54.69 0.0000E+000    180.00
   73.00     90.00      1.67  -999.99     1.67      0.0000     -0.00 LINEAR 5.7450E-001     54.67 0.0000E+000    180.00
   74.00     90.00      1.74  -999.99     1.74      0.0000     -0.00 LINEAR 5.7917E-001     54.65 0.0000E+000    180.00
   75.00     90.00      1.81  -999.99     1.81      0.0000     -0.00 LINEAR 5.8359E-001     54.63 0.0000E+000    180.00
   76.00     90.00      1.87  -999.99     1.87      0.0000     -0.00 LINEAR 5.8776E-001     54.62 0.0000E+000    180.00
   77.00     90.00      1.93  -999.99     1.93      0.0000     -0.00 LINEAR 5.9166E-001     54.60 0.0000E+000    180.00
   78.00     90.00      1.98  -999.99     1.98      0.0000     -0.00 LINEAR 5.9530E-001     54.59 0.0000E+000    180.00
   79.00     90.00      2.03  -999.99     2.03      0.0000     -0.00 LINEAR 5.9867E-001     54.57 0.0000E+000    180.00
   80.00     90.00      2.07  -999.99     2.07      0.0000     -0.00 LINEAR 6.0177E-001     54.56 0.0000E+000    180.00
   81.00     90.00      2.11  -999.99     2.11      0.0000     -0.00 LINEAR 6.0458E-001     54.55 0.0000E+000    180.00
   82.00     90.00      2.15  -999.99     2.15      0.0000     -0.00 LINEAR 6.0711E-001     54.54 0.0000E+000    180.00
   83.00     90.00      2.18  -999.99     2.18      0.0000     -0.00 LINEAR 6.0934E-001     54.53 0.0000E+000    180.00
   84.00     90.00      2.21  -999.99     2.21      0.0000     -0.00 LINEAR 6.1129E-001     54.53 0.0000E+000    180.00
   85.00     90.00      2.23  -999.99     2.23      0.0000     -0.00 LINEAR 6.1294E-001     54.52 0.0000E+000    180.00
   86.00     90.00      2.25  -999.99     2.25      0.0000     -0.00 LINEAR 6.1430E-001     54.51 0.0000E+000    180.00
   87.00     90.00      2.27  -999.99     2.27      0.0000     -0.00 LINEAR 6.1536E-001     54.51 0.0000E+000    180.00
   88.00     90.00      2.28  -999.99     2.28      0.0000     -0.00 LINEAR 6.1611E-001     54.51 0.0000E+000    180.00
   89.00     90.00      2.28  -999.99     2.28      0.0000     -0.00 LINEAR 6.1656E-001     54.51 0.0000E+000    180.00
   90.00     90.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   91.00     90.00      2.28  -999.99     2.28      0.0000     -0.00 LINEAR 6.1656E-001     54.51 0.0000E+000    180.00
   92.00     90.00      2.28  -999.99     2.28      0.0000     -0.00 LINEAR 6.1611E-001     54.51 0.0000E+000    180.00
   93.00     90.00      2.27  -999.99     2.27      0.0000     -0.00 LINEAR 6.1536E-001     54.51 0.0000E+000    180.00
   94.00     90.00      2.25  -999.99     2.25      0.0000     -0.00 LINEAR 6.1430E-001     54.51 0.0000E+000    180.00
   95.00     90.00      2.23  -999.99     2.23      0.0000     -0.00 LINEAR 6.1294E-001     54.52 0.0000E+000    180.00
   96.00     90.00      2.21  -999.99     2.21      0.0000     -0.00 LINEAR 6.1129E-001     54.53 0.0000E+000    180.00
   97.00     90.00      2.18  -999.99     2.18      0.0000     -0.00 LINEAR 6.0934E-001     54.53 0.0000E+000    180.00
   98.00     90.00      2.15  -999.99     2.15      0.0000     -0.00 LINEAR 6.0711E-001     54.54 0.0000E+000    180.00
   99.00     90.00      2.11  -999.99     2.11      0.0000     -0.00 LINEAR 6.0458E-001     54.55 0.0000E+000    180.00
  100.00     90.00      2.07  -999.99     2.07      0.0000     -0.00 LINEAR 6.0177E-001     54.56 0.0000E+000    180.00
  101.00     90.00      2.03  -999.99     2.03      0.0000     -0.00 LINEAR 5.9867E-001     54.57 0.0000E+000    180.00
  102.00     90.00      1.98  -999.99     1.98      0.0000     -0.00 LINEAR 5.9530E-001     54.59 0.0000E+000    180.00
  103.00     90.00      1.93  -999.99     1.93      0.0000     -0.00 LINEAR 5.9166E-001     54.60 0.0000E+000    180.00
  104.00     90.00      1.87  -999.99     1.87      0.0000     -0.00 LINEAR 5.8776E-001     54.62 0.0000E+000    180.00
  105.00     90.00      1.81  -999.99     1.81      0.0000     -0.00 LINEAR 5.8359E-001     54.63 0.0000E+000    180.00
  106.00     90.00      1.74  -999.99     1.74      0.0000     -0.00 LINEAR 5.7917E-001     54.65 0.0000E+000    180.00
  107.00     90.00      1.67  -999.99     1.67      0.0000     -0.00 LINEAR 5.7450E-001     54.67 0.0000E+000    180.00
  108.00     90.00      1.60  -999.99     1.60      0.0000     -0.00 LINEAR 5.6958E-001     54.69 0.0000E+000    180.00
  109.00     90.00      1.52  -999.99     1.52      0.0000     -0.00 LINEAR 5.6443E-001     54.71 0.0000E+000    180.00
