


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |              Version 1.0.4 [2004-11-23]              |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                Dipole
                                Start of geometry



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   940    0.0000    0.0000    0.2193    0.0005   90.0000    0.0000    0.0025   939   940   941     1
   941    0.0000    0.0000    0.2198    0.0005   90.0000    0.0000    0.0025   940   941   942     1
   942    0.0000    0.0000    0.2203    0.0005   90.0000    0.0000    0.0025   941   942   943     1
   943    0.0000    0.0000    0.2208    0.0005   90.0000    0.0000    0.0025   942   943   944     1
   944    0.0000    0.0000    0.2213    0.0005   90.0000    0.0000    0.0025   943   944   945     1
   945    0.0000    0.0000    0.2218    0.0005   90.0000    0.0000    0.0025   944   945   946     1
   946    0.0000    0.0000    0.2223    0.0005   90.0000    0.0000    0.0025   945   946   947     1
   947    0.0000    0.0000    0.2228    0.0005   90.0000    0.0000    0.0025   946   947   948     1
   948    0.0000    0.0000    0.2233    0.0005   90.0000    0.0000    0.0025   947   948   949     1
   949    0.0000    0.0000    0.2238    0.0005   90.0000    0.0000    0.0025   948   949   950     1
   950    0.0000    0.0000    0.2243    0.0005   90.0000    0.0000    0.0025   949   950   951     1
   951    0.0000    0.0000    0.2248    0.0005   90.0000    0.0000    0.0025   950   951   952     1
   952    0.0000    0.0000    0.2253    0.0005   90.0000    0.0000    0.0025   951   952   953     1
   953    0.0000    0.0000    0.2258    0.0005   90.0000    0.0000    0.0025   952   953   954     1
   954    0.0000    0.0000    0.2263    0.0005   90.0000    0.0000    0.0025   953   954   955     1
   955    0.0000    0.0000    0.2268    0.0005   90.0000    0.0000    0.0025   954   955   956     1
   956    0.0000    0.0000    0.2273    0.0005   90.0000    0.0000    0.0025   955   956   957     1
   957    0.0000    0.0000    0.2278    0.0005   90.0000    0.0000    0.0025   956   957   958     1
   958    0.0000    0.0000    0.2283    0.0005   90.0000    0.0000    0.0025   957   958   959     1
   959    0.0000    0.0000    0.2288    0.0005   90.0000    0.0000    0.0025   958   959   960     1
   960    0.0000    0.0000    0.2293    0.0005   90.0000    0.0000    0.0025   959   960   961     1
   961    0.0000    0.0000    0.2298    0.0005   90.0000    0.0000    0.0025   960   961   962     1
   962    0.0000    0.0000    0.2303    0.0005   90.0000    0.0000    0.0025   961   962   963     1
   963    0.0000    0.0000    0.2308    0.0005   90.0000    0.0000    0.0025   962   963   964     1
   964    0.0000    0.0000    0.2313    0.0005   90.0000    0.0000    0.0025   963   964   965     1
   965    0.0000    0.0000    0.2318    0.0005   90.0000    0.0000    0.0025   964   965   966     1
   966    0.0000    0.0000    0.2323    0.0005   90.0000    0.0000    0.0025   965   966   967     1
   967    0.0000    0.0000    0.2328    0.0005   90.0000    0.0000    0.0025   966   967   968     1
   968    0.0000    0.0000    0.2333    0.0005   90.0000    0.0000    0.0025   967   968   969     1
   969    0.0000    0.0000    0.2338    0.0005   90.0000    0.0000    0.0025   968   969   970     1
   970    0.0000    0.0000    0.2343    0.0005   90.0000    0.0000    0.0025   969   970   971     1
   971    0.0000    0.0000    0.2348    0.0005   90.0000    0.0000    0.0025   970   971   972     1
   972    0.0000    0.0000    0.2353    0.0005   90.0000    0.0000    0.0025   971   972   973     1
   973    0.0000    0.0000    0.2358    0.0005   90.0000    0.0000    0.0025   972   973   974     1
   974    0.0000    0.0000    0.2363    0.0005   90.0000    0.0000    0.0025   973   974   975     1
   975    0.0000    0.0000    0.2368    0.0005   90.0000    0.0000    0.0025   974   975   976     1
   976    0.0000    0.0000    0.2373    0.0005   90.0000    0.0000    0.0025   975   976   977     1
   977    0.0000    0.0000    0.2378    0.0005   90.0000    0.0000    0.0025   976   977   978     1
   978    0.0000    0.0000    0.2383    0.0005   90.0000    0.0000    0.0025   977   978   979     1
   979    0.0000    0.0000    0.2388    0.0005   90.0000    0.0000    0.0025   978   979   980     1
   980    0.0000    0.0000    0.2393    0.0005   90.0000    0.0000    0.0025   979   980   981     1
   981    0.0000    0.0000    0.2398    0.0005   90.0000    0.0000    0.0025   980   981   982     1
   982    0.0000    0.0000    0.2403    0.0005   90.0000    0.0000    0.0025   981   982   983     1
   983    0.0000    0.0000    0.2408    0.0005   90.0000    0.0000    0.0025   982   983   984     1
   984    0.0000    0.0000    0.2413    0.0005   90.0000    0.0000    0.0025   983   984   985     1
   985    0.0000    0.0000    0.2418    0.0005   90.0000    0.0000    0.0025   984   985   986     1
   986    0.0000    0.0000    0.2423    0.0005   90.0000    0.0000    0.0025   985   986   987     1
   987    0.0000    0.0000    0.2428    0.0005   90.0000    0.0000    0.0025   986   987   988     1
   988    0.0000    0.0000    0.2433    0.0005   90.0000    0.0000    0.0025   987   988   989     1
   989    0.0000    0.0000    0.2438    0.0005   90.0000    0.0000    0.0025   988   989   990     1
   990    0.0000    0.0000    0.2443    0.0005   90.0000    0.0000    0.0025   989   990   991     1
   991    0.0000    0.0000    0.2448    0.0005   90.0000    0.0000    0.0025   990   991   992     1
   992    0.0000    0.0000    0.2453    0.0005   90.0000    0.0000    0.0025   991   992   993     1
   993    0.0000    0.0000    0.2458    0.0005   90.0000    0.0000    0.0025   992   993   994     1
   994    0.0000    0.0000    0.2463    0.0005   90.0000    0.0000    0.0025   993   994   995     1
   995    0.0000    0.0000    0.2468    0.0005   90.0000    0.0000    0.0025   994   995   996     1
   996    0.0000    0.0000    0.2473    0.0005   90.0000    0.0000    0.0025   995   996   997     1
   997    0.0000    0.0000    0.2478    0.0005   90.0000    0.0000    0.0025   996   997   998     1
   998    0.0000    0.0000    0.2483    0.0005   90.0000    0.0000    0.0025   997   998   999     1
   999    0.0000    0.0000    0.2488    0.0005   90.0000    0.0000    0.0025   998   999  1000     1
  1000    0.0000    0.0000    0.2493    0.0005   90.0000    0.0000    0.0025   999  1000  1001     1
  1001    0.0000    0.0000    0.2498    0.0005   90.0000    0.0000    0.0025  1000  1001     0     1



*****  DATA CARD N0.   1 GN  -1     0     0     0 0.00000E+000 0.00000E+000 0.00000E+000 0.00000E+000 0.00000E+000 0.00000E+000
*****  DATA CARD N0.   2 PT  -1     0     0     0 0.00000E+000 0.00000E+000 0.00000E+000 0.00000E+000 0.00000E+000 0.00000E+000
*****  DATA CARD N0.   3 EK   0     0     0     0 0.00000E+000 0.00000E+000 0.00000E+000 0.00000E+000 0.00000E+000 0.00000E+000
*****  DATA CARD N0.   4 EX   0     1   501     0 1.00000E+000 0.00000E+000 0.00000E+000 0.00000E+000 0.00000E+000 0.00000E+000
*****  DATA CARD N0.   5 FR   0     1     0     0 2.00000E+003 0.00000E+000 0.00000E+000 0.00000E+000 0.00000E+000 0.00000E+000
*****  DATA CARD N0.   6 RP   0     1   360  1510 9.00000E+001 0.00000E+000 1.00000E+000 1.00000E+000 0.00000E+000 0.00000E+000


                               --------- FREQUENCY --------
                               FREQUENCY= 2.0000E+003 MHZ
                               WAVELENGTH=1.4990E-001 METERS


                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART
                        THE EXTENDED THIN WIRE KERNEL WILL BE USED



                          ------ STRUCTURE IMPEDANCE LOADING ------
                                 THIS STRUCTURE IS NOT LOADED



                            -------- ANTENNA ENVIRONMENT --------

                            FREE SPACE


                             ---------- MATRIX TIMING ----------
                               FILL= 2641 msec  FACTOR: 10272 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  NO.   NO.     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    1   501 1.0000E+000 0.0000E+000 6.5201E-003 1.3691E+000 3.4781E-003 -7.3036E-001 6.5201E-003 1.3691E+000 3.2601E-003


                               ---------- POWER BUDGET ---------
                               INPUT POWER   = 3.2601E-003 Watts
                               RADIATED POWER= 3.2601E-003 Watts
                               STRUCTURE LOSS= 0.0000E+000 Watts
                               NETWORK LOSS  = 0.0000E+000 Watts
                               EFFICIENCY    =  100.00 Percent


                             ---------- RADIATION PATTERNS -----------

 ---- ANGLES -----     --- DIRECTIVE GAINS ---      ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
   90.00      0.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00      1.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00      2.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00      3.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00      4.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00      5.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00      6.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00      7.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00      8.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00      9.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     10.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     11.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     12.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     13.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     14.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     15.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     16.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     17.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     18.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     19.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     20.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     21.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     22.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     23.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     24.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     25.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     26.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     27.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     28.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     29.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     30.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     31.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     32.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     33.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     34.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     35.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     36.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     37.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     38.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     39.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     40.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     41.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     42.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     43.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     44.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     45.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     46.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     47.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     48.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
   90.00     49.00      0.80  -999.99     0.80      0.0000      0.00 LINEAR 4.8505E-001    -19.07 0.0000E+000      0.00
